83, 0.2, 0.3, 0.286418691534, 0.2, 0.286418691534
83, 0.25, 0.3, 0.293209345767, 0.25, 0.293209345767
83, 0.3, 0.3, 0.3, 0.3, 0.3
83, 0.35, 0.3, 0.306790654233, 0.35, 0.306790654233
83, 0.2, 0.35, 0.329628037301, 0.2, 0.329628037301
83, 0.25, 0.35, 0.336418691534, 0.25, 0.336418691534
83, 0.3, 0.35, 0.343209345767, 0.3, 0.343209345767
83, 0.35, 0.35, 0.35, 0.35, 0.35
84, 0.2, 0.2, 0.2, 0.2, 0.2
84, 0.25, 0.2, 0.205744102252, 0.25, 0.205744102252
84, 0.3, 0.2, 0.211488204504, 0.3, 0.211488204504
84, 0.35, 0.2, 0.217232306756, 0.35, 0.217232306756
84, 0.2, 0.25, 0.244255897748, 0.2, 0.244255897748
84, 0.25, 0.25, 0.25, 0.25, 0.25
84, 0.3, 0.25, 0.255744102252, 0.3, 0.255744102252
84, 0.35, 0.25, 0.261488204504, 0.35, 0.261488204504
84, 0.2, 0.3, 0.288511795496, 0.2, 0.288511795496
84, 0.25, 0.3, 0.294255897748, 0.25, 0.294255897748
84, 0.3, 0.3, 0.3, 0.3, 0.3
84, 0.35, 0.3, 0.305744102252, 0.35, 0.305744102252
84, 0.2, 0.35, 0.332767693244, 0.2, 0.332767693244
84, 0.25, 0.35, 0.338511795496, 0.25, 0.338511795496
84, 0.3, 0.35, 0.344255897748, 0.3, 0.344255897748
84, 0.35, 0.35, 0.35, 0.35, 0.35
85, 0.2, 0.2, 0.2, 0.2, 0.2
85, 0.25, 0.2, 0.204721010616, 0.25, 0.204721010616
85, 0.3, 0.2, 0.209442021233, 0.3, 0.209442021233
85, 0.35, 0.2, 0.214163031849, 0.35, 0.214163031849
85, 0.2, 0.25, 0.245278989384, 0.2, 0.245278989384
85, 0.25, 0.25, 0.25, 0.25, 0.25
85, 0.3, 0.25, 0.254721010616, 0.3, 0.254721010616
85, 0.35, 0.25, 0.259442021233, 0.35, 0.259442021233
85, 0.2, 0.3, 0.290557978767, 0.2, 0.290557978767
85, 0.25, 0.3, 0.295278989384, 0.25, 0.295278989384
85, 0.3, 0.3, 0.3, 0.3, 0.3
85, 0.35, 0.3, 0.304721010616, 0.35, 0.304721010616
85, 0.2, 0.35, 0.335836968151, 0.2, 0.335836968151
85, 0.25, 0.35, 0.340557978767, 0.25, 0.340557978767
85, 0.3, 0.35, 0.345278989384, 0.3, 0.345278989384
85, 0.35, 0.35, 0.35, 0.35, 0.35
86, 0.2, 0.2, 0.2, 0.2, 0.2
86, 0.25, 0.2, 0.203722625805, 0.25, 0.203722625805
86, 0.3, 0.2, 0.207445251611, 0.3, 0.207445251611
86, 0.35, 0.2, 0.211167877416, 0.35, 0.211167877416
86, 0.2, 0.25, 0.246277374195, 0.2, 0.246277374195
86, 0.25, 0.25, 0.25, 0.25, 0.25
86, 0.3, 0.25, 0.253722625805, 0.3, 0.253722625805
86, 0.35, 0.25, 0.257445251611, 0.35, 0.257445251611
86, 0.2, 0.3, 0.292554748389, 0.2, 0.292554748389
86, 0.25, 0.3, 0.296277374195, 0.25, 0.296277374195
86, 0.3, 0.3, 0.3, 0.3, 0.3
86, 0.35, 0.3, 0.303722625805, 0.35, 0.303722625805
86, 0.2, 0.35, 0.338832122584, 0.2, 0.338832122584
86, 0.25, 0.35, 0.342554748389, 0.25, 0.342554748389
86, 0.3, 0.35, 0.346277374195, 0.3, 0.346277374195
86, 0.35, 0.35, 0.35, 0.35, 0.35
87, 0.2, 0.2, 0.2, 0.2, 0.2
87, 0.25, 0.2, 0.202750164197, 0.25, 0.202750164197
87, 0.3, 0.2, 0.205500328395, 0.3, 0.205500328395
87, 0.35, 0.2, 0.208250492592, 0.35, 0.208250492592
87, 0.2, 0.25, 0.247249835803, 0.2, 0.247249835803
87, 0.25, 0.25, 0.25, 0.25, 0.25
87, 0.3, 0.25, 0.252750164197, 0.3, 0.252750164197
87, 0.35, 0.25, 0.255500328395, 0.35, 0.255500328395
87, 0.2, 0.3, 0.294499671605, 0.2, 0.294499671605
87, 0.25, 0.3, 0.297249835803, 0.25, 0.297249835803
87, 0.3, 0.3, 0.3, 0.3, 0.3
87, 0.35, 0.3, 0.302750164197, 0.35, 0.302750164197
87, 0.2, 0.35, 0.341749507408, 0.2, 0.341749507408
87, 0.25, 0.35, 0.344499671605, 0.25, 0.344499671605
87, 0.3, 0.35, 0.347249835803, 0.3, 0.347249835803
87, 0.35, 0.35, 0.35, 0.35, 0.35
88, 0.2, 0.2, 0.2, 0.2, 0.2
88, 0.25, 0.2, 0.201804810587, 0.25, 0.201804810587
88, 0.3, 0.2, 0.203609621174, 0.3, 0.203609621174
88, 0.35, 0.2, 0.205414431761, 0.35, 0.205414431761
88, 0.2, 0.25, 0.248195189413, 0.2, 0.248195189413
88, 0.25, 0.25, 0.25, 0.25, 0.25
88, 0.3, 0.25, 0.251804810587, 0.3, 0.251804810587
88, 0.35, 0.25, 0.253609621174, 0.35, 0.253609621174
88, 0.2, 0.3, 0.296390378826, 0.2, 0.296390378826
88, 0.25, 0.3, 0.298195189413, 0.25, 0.298195189413
88, 0.3, 0.3, 0.3, 0.3, 0.3
88, 0.35, 0.3, 0.301804810587, 0.35, 0.301804810587
88, 0.2, 0.35, 0.344585568239, 0.2, 0.344585568239
88, 0.25, 0.35, 0.346390378826, 0.25, 0.346390378826
88, 0.3, 0.35, 0.348195189413, 0.3, 0.348195189413
88, 0.35, 0.35, 0.35, 0.35, 0.35
89, 0.2, 0.2, 0.2, 0.2, 0.2
89, 0.25, 0.2, 0.200887716742, 0.25, 0.200887716742
89, 0.3, 0.2, 0.201775433484, 0.3, 0.201775433484
89, 0.35, 0.2, 0.202663150226, 0.35, 0.202663150226
89, 0.2, 0.25, 0.249112283258, 0.2, 0.249112283258
89, 0.25, 0.25, 0.25, 0.25, 0.25
89, 0.3, 0.25, 0.250887716742, 0.3, 0.250887716742
89, 0.35, 0.25, 0.251775433484, 0.35, 0.251775433484
89, 0.2, 0.3, 0.298224566516, 0.2, 0.298224566516
89, 0.25, 0.3, 0.299112283258, 0.25, 0.299112283258
89, 0.3, 0.3, 0.3, 0.3, 0.3
89, 0.35, 0.3, 0.300887716742, 0.35, 0.300887716742
89, 0.2, 0.35, 0.347336849774, 0.2, 0.347336849774
89, 0.25, 0.35, 0.348224566516, 0.25, 0.348224566516
89, 0.3, 0.35, 0.349112283258, 0.3, 0.349112283258
89, 0.35, 0.35, 0.35, 0.35, 0.35
90, 0.2, 0.2, 0.2, 0.2, 0.2
90, 0.25, 0.2, 0.2, 0.25, 0.2
90, 0.3, 0.2, 0.2, 0.3, 0.2
90, 0.35, 0.2, 0.2, 0.35, 0.2
90, 0.2, 0.25, 0.25, 0.2, 0.25
90, 0.25, 0.25, 0.25, 0.25, 0.25
90, 0.3, 0.25, 0.25, 0.3, 0.25
90, 0.35, 0.25, 0.25, 0.35, 0.25
90, 0.2, 0.3, 0.3, 0.2, 0.3
90, 0.25, 0.3, 0.3, 0.25, 0.3
90, 0.3, 0.3, 0.3, 0.3, 0.3
90, 0.35, 0.3, 0.3, 0.35, 0.3
90, 0.2, 0.35, 0.35, 0.2, 0.35
90, 0.25, 0.35, 0.35, 0.25, 0.35
90, 0.3, 0.35, 0.35, 0.3, 0.35
90, 0.35, 0.35, 0.35, 0.35, 0.35
